link,title,brand,modelNu,price
https://www.trendyol.com/acer/nitro-v-15-anv15-51-intel-i5-13420h-8gb-1tb-ssd-6gb-rtx4050-15-6-fhd-ips-144hz-freedos-nh-qnbey-003-p-794849833,"Intel I5-13420H 8GB 1TB SSD 6GB RTX4050 15.6""FHD IPS 144hz Freedos NH.QNBEY.003",ACER,Nitro V 15 ANV15-51,25399.0
https://www.trendyol.com/lenovo/ideapad-slim-3-15iah8-intel-core-i5-12450h-16gb-1tb-ssd-freedos-15-6-fhd-83er00hntr-p-859267346,"Intel Core I5 12450H 16GB 1tb SSD Freedos 15.6"" Fhd 83ER00HNTR",LENOVO,Ideapad Slim 3 15IAH8,16999.0
https://www.trendyol.com/asus/expertbook-b1502-intel-core-i5-1235u-16gb-512gb-ssd-15-6-fhd-win-11-pro-tasinabilir-bilgisayar-p-852182224,"Core İ5-1235U 16GB 512GB SSD 15,6"" Fhd Win 11 Pro Taşınabilir Bilgisayar",ASUS,Expertbook B1502 Intel,15525.44
https://www.trendyol.com/quadro/novabook-in16-1650p-cs-i5-1035g7-16gb-512gb-ssd-o-b-uhd-15-6-dos-siyah-notebook-p-804300550,"I5-1035g7 16gb 512gb Ssd O/b Uhd 15.6"" Dos Siyah Notebook",Quadro,Novabook In16-1650p-cs,13349.0
https://www.trendyol.com/acer/aspire-5-a515-57-566w-intel-i5-12450h-8gb-512gb-ssd-uhd-graphics-15-6-ips-freedos-nx-kn4ey-003-p-839317049,"Intel I5-12450H 8gb 512GB SSD UHD Graphics 15.6""IPS Freedos NX.KN4EY.003",ACER,Aspire 5 A515-57-566W,12999.0
https://www.trendyol.com/apple/macbook-air-m1-cip-8gb-256gb-ssd-macos-13-qhd-tasinabilir-bilgisayar-uzay-grisi-p-68042136,"256gb Ssd Macos 13"" Qhd Taşınabilir Bilgisayar Uzay Grisi",Apple,Macbook Air M1 Çip 8gb,29499.0
https://www.trendyol.com/lenovo/v15-ryzen-3-7320u-8gb-256-ssd-15-6-freedos-tasinabilir-bilgisayar-82yu00p0tx-p-742227880,"256 Ssd 15.6"" Freedos Taşınabilir Bilgisayar 82yu00p0tx",LENOVO,V15 Ryzen 3-7320u 8gb,9299.0
https://www.trendyol.com/izoly/business-swift-xt-i5-3470-16gb-256gb-22-masaustu-bilgisayari-p-637243886,"I5-3470 16gb 256gb 22""masaüstü Bilgisayarı",IZOLY,Busıness Swift Xt,6499.0
https://www.trendyol.com/huawei/matebook-d16-intel-core-i5-12450h-16gb-512gb-ssd-windows11-home-laptop-huawei-tr-garantili-p-320165197,Core i5-12450H 16GB 512GB SSD Windows11 Home Laptop (Huawei TR Garantili),Huawei,Matebook D16 Intel,28999.0
https://www.trendyol.com/acer/aspire-3-a315-35-c8yj-intel-celeron-4500-uma-4gb-ram-128gb-ssd-15-6-fhd-windows11-home-p-832751437,"Intel Celeron 4500 Uma 4gb Ram 128gb Ssd 15,6” Fhd Windows11 Home",ACER,Aspire 3 A315-35-c8yj,7299.0
https://www.trendyol.com/lenovo/nb-v15-82yu0123tx-ryzen5-7520u-16gb-512ssd-o-b-15-6-dos-p-816046818,RYZEN5-7520U 16GB 512SSD O/B 15.6 DOS,LENOVO,NB V15 82YU0123TX,12399.0
https://www.trendyol.com/zeiron/rx44-plus-i5-3470-16gb-1tb-hdd-240gb-ssd-gt730-23-8-dual-curved-oyuncu-bilgisayari-p-338365031,"1TB HDD + 240GB SSD GT730 23.8"" Dual Curved Oyuncu Bilgisayarı",Zeiron,Rx44 Plus i5 3470 16GB,15749.0
https://www.trendyol.com/lenovo/v15-g4-iru-83a100hxtr-intel-core-i7-1355u-16gb-1tb-ssd-freedos-15-6-fhd-bilgisayar-p-838697367,Intel Core i7 1355U 16GB 1TB SSD Freedos 15.6'' FHD Bilgisayar,LENOVO,V15 G4 IRU 83A100HXTR,22626.0
https://www.trendyol.com/lenovo/ip3-83er000wtr-i5-12450h-8gb-lpddr5-512gb-ssd-15-6-freedos-p-772120068,I5-12450h 8gb Lpddr5 512gb Ssd 15.6'' Freedos,LENOVO,Ip3 83er000wtr,14259.01
https://www.trendyol.com/lenovo/v15-g3-intel-core-i5-1235u-16gb-512gb-ssd-windows-11-home-15-6-fhd-82tt00hdtra190-p-831880759,"1235U 16GB 512GB SSD Windows 11 Home 15.6"" FHD 82TT00HDTRA190",LENOVO,V15 G3 Intel Core i5,15399.99
https://www.trendyol.com/zeiron/dr15-i5-3470-16gb-256gb-ssd-1tb-hdd-rx550-4gb-23-8-curved-oyuncu-masaustu-bilgisayar-p-660626460,"256GB SSD+1TB HDD Rx550 4GB 23.8"" Curved Oyuncu Masaüstü Bilgisayar",Zeiron,Dr15 i5 3470 16GB,14999.0
https://www.trendyol.com/hp/victus-15-fa1035nt-7n9v4ea-i5-13500h-16gb-512gb-rtx4050-6gb-15-6-144hz-fhd-freedos-gaming-laptop-p-696878957,i5-13500H 16GB 512GB RTX4050 6GB 15.6 144Hz FHD Freedos Gaming Laptop,HP,Victus 15-FA1035NT 7N9V4EA,29791.11
https://www.trendyol.com/casper/nirvana-c370-4020-4c00b-intel-celeron-n4020-4gb-ram-120gb-ssd-windows-11-home-15-6-hd-p-358003688,"C370.4020-4C00B Intel Celeron N4020 4GB RAM 120GB SSD Windows 11 Home 15.6"" HD",CASPER,Nirvana,8999.0
https://www.trendyol.com/lenovo/loq-intel-core-i5-12450hx-16gb-512gb-ssd-rtx-3050-6gb-15-6-gaming-laptop-83gs008gtr-p-854905322,"i5-12450HX 16gb 512gb Ssd RTX™ 3050 6GB 15,6"" Gaming Laptop 83GS008GTR",LENOVO,LOQ Intel Core,25989.0
https://www.trendyol.com/zeiron/fx50-i5-3470-16gb-ram-1tb-hdd-256gb-ssd-gt730-4gb-23-8-oyuncu-masaustu-bilgisayar-p-50439438,1TB HDD+256GB SSD GT730 4GB 23.8'' Oyuncu Masaüstü Bilgisayar,Zeiron,FX50 i5 3470 16GB Ram,13249.0
https://www.trendyol.com/asus/vivobook-15-intel-core-i3-1215u-4gb-256gb-ssd-dos-15-6-fhd-gumus-dizustu-bilgisayar-f1502za-ej1535-p-780222578,"i3-1215U 4GB 256GB SSD DOS 15.6"" FHD Gümüş Dizüstü Bilgisayar F1502ZA-EJ1535",ASUS,Vivobook 15 Intel Core,9373.99
https://www.trendyol.com/lenovo/ideapad-1-celeron-n4120-4-gb-128-gb-15-6-win-11-p-382953334,"N4120 4 GB 128 GB 15.6"" Win 11",LENOVO,Ideapad 1 Celeron,8398.0
https://www.trendyol.com/lenovo/v15-g3-iap-intel-core-i5-1235u-8gb-256gb-ssd-15-6-fhd-freedos-tasinabilir-bilgisayar-82tt00hdtr-p-812075882,"I5-1235u 8gb 256gb Ssd 15.6"" Fhd Freedos Taşınabilir Bilgisayar 82tt00hdtr",LENOVO,V15 G3 Iap Intel Core,12999.0
https://www.trendyol.com/zeiron/kind-x60-i5-3470-16gb-128gb-ssd-500gb-hdd-gt730-18-5-oyun-bilgisayari-p-137200403,"128gb Ssd+500gb Hdd Gt730 18.5"" Oyun Bilgisayarı",Zeiron,Kind X60 I5-3470 16gb,9199.0
https://www.trendyol.com/hp/15-fc0060nt-amd-ryzen-5-7520u-16gb-512gb-dos-15-6-fhd-siyah-laptop-hp-turkiye-garantili-8m1t2ea-p-761481836,"5-7520U 16GB 512GB DOS 15.6"" FHD Siyah Laptop (HP Türkiye Garantili) 8M1T2EA",HP,15-FC0060NT AMD Ryzen,14253.16
https://www.trendyol.com/monster/abra-a7-v14-4-2-intel-core-i5-13500h-32-gb-ram-1-tb-ssd-6-gb-rtx-3050-freedos-17-3-fhd-144-hz-p-736035477,"Core I5 13500h 32 Gb Ram 1 Tb Ssd 6 Gb Rtx 3050 Freedos 17,3"" Fhd 144 Hz",MONSTER,Abra A7 V14.4.2 Intel,34900.0
https://www.trendyol.com/lenovo/ideapad-1-amd-ryzen-5-5500u-8-gb-256-gb-ssd-freedos-14-inc-82r3008wtx-p-861391781,5500U 8 GB 256 GB Ssd Freedos 14 Inç 82R3008WTX,LENOVO,Ideapad 1 Amd Ryzen™ 5,9499.0
https://www.trendyol.com/quadro/novabook-in16-1650p-cs-i5-1035g7-16gb-512gb-ssd-o-b-uhd-15-6-dos-siyah-notebook-p-804300550,"I5-1035g7 16gb 512gb Ssd O/b Uhd 15.6"" Dos Siyah Notebook",Quadro,Novabook In16-1650p-cs,13349.0
https://www.trendyol.com/acer/aspire-3-amd-ryzen-3-7320u-8gb-256gb-ssd-dos-15-6-fhd-gumus-dizustu-bilgisayar-nx-kdeey-00c-p-784172189,3-7320U 8GB 256GB SSD DOS 15.6''FHD Gümüş Dizüstü Bilgisayar NX.KDEEY.00C,ACER,Aspire 3 AMD Ryzen,8399.0
https://www.trendyol.com/hp/victus-15-fa1063nt-a0bg8ea-i7-13620h-16gb-ram-512gb-ssd-6gb-rtx4050-15-6-fhd-144hz-freedos-p-828270233,i7-13620H 16GB RAM 512GB SSD 6GB RTX4050 15.6'' FHD 144Hz FreeDOS,HP,Victus 15-FA1063NT A0BG8EA,35999.0
https://www.trendyol.com/dell/vostro-3520-intel-core-i5-1235u-16gb-512-gb-ssd-120hz-15-6-windows-11-pro-n1605pvnb3520t37-p-796126166,"i5-1235U 16GB 512 GB SSD 120Hz 15.6"" Windows 11 Pro N1605PVNB3520T37",Dell,Vostro 3520 Intel Core,15999.0
https://www.trendyol.com/izoly/business-swift-xt-i5-3470-16gb-256gb-22-masaustu-bilgisayari-p-637243886,"I5-3470 16gb 256gb 22""masaüstü Bilgisayarı",IZOLY,Busıness Swift Xt,6499.0
https://www.trendyol.com/hp/16-[iban]-12gb-rtx4080-i7-13700hx-32gb-ram-1tb-ssd-16-1-inc-fhd-165hz-p-746648917,RTX4080 i7-13700HX 32GB RAM 1TB SSD 16.1 inç FHD 165Hz,HP,16-[iban] 12GB,89999.0
https://www.trendyol.com/zeiron/rx44-i5-3470-16gb-1tb-hdd-240gb-ssd-gt730-4gb-23-8-curved-oyuncu-masaustu-bilgisayari-p-131386035,"HDD+240GB SSD GT730 4GB 23.8"" Curved Oyuncu Masaüstü Bilgisayarı",Zeiron,Rx44 i5-3470 16GB 1TB,12949.0
https://www.trendyol.com/asus/vivobook-15-intel-core-i5-1235u-16gb-1tb-ssd-w11p-15-6-fhd-bilgisayar-csrtech-p-795953654,"i5 1235U 16GB 1TB SSD W11P 15.6"" FHD Bilgisayar Csrtech",ASUS,Vivobook 15 Intel Core,20799.0
https://www.trendyol.com/zeiron/rx44-plus-i5-3470-16gb-1tb-hdd-240gb-ssd-gt730-23-8-dual-curved-oyuncu-bilgisayari-p-338365031,"1TB HDD + 240GB SSD GT730 23.8"" Dual Curved Oyuncu Bilgisayarı",Zeiron,Rx44 Plus i5 3470 16GB,15749.0
https://www.trendyol.com/huawei/matebook-d16-2024-intel-core-i5-12450h-8gb-512gb-ssd-freedos-16-ips-tasinabilir-bilgisayar-p-848708418,"Intel Core i5 12450H 8GB 512GB SSD Freedos 16"" IPS Taşınabilir Bilgisayar",Huawei,Matebook D16 2024,18699.0
https://www.trendyol.com/huawei/matebook-d-16-2024-13-nesil-core-i9-16gb-1tb-16-inc-uzay-grisi-p-815864834,Nesil Core i9 16GB+1TB 16 inç Uzay Grisi,Huawei,MateBook D 16 2024 13.,36999.0
https://www.trendyol.com/asus/rog-strix-g17-g713pi-ll081-amd-ryzen-9-7845hx-16gb-1tb-ssd-8gb-rtx4070-17-3-wqhd-240hz-dos-p-752090283,"G713PI-LL081 AMD RYZEN 9-7845HX 16GB 1TB SSD 8GB RTX4070 17.3"" WQHD 240Hz DOS",ASUS,ROG STRIX G17,80499.0
https://www.trendyol.com/zeiron/dr15-i5-3470-16gb-256gb-ssd-1tb-hdd-rx550-4gb-23-8-curved-oyuncu-masaustu-bilgisayar-p-660626460,"256GB SSD+1TB HDD Rx550 4GB 23.8"" Curved Oyuncu Masaüstü Bilgisayar",Zeiron,Dr15 i5 3470 16GB,14999.0
https://www.trendyol.com/huawei/matebook-d14-2024-intel-core-i5-12450h-8gb-512gb-ssd-windows-11-home-14-ips-p-816046812,"Intel Core i5 12450H 8GB 512GB SSD Windows 11 Home 14"" IPS",Huawei,Matebook D14 2024,18830.0
https://www.trendyol.com/casper/excalibur-g770-1245-bvj0x-b-i5-12450h-16gb-ram-500gb-nvme-ssd-gen4-4gb-rtx3050-dos-gaming-laptop-p-311975657,G770.1245-BVJ0X-B i5-12450H 16GB RAM 500GB NVMe SSD GEN4 4GB RTX3050 DOS GAMING LAPTOP,CASPER,Excalibur,26157.22
https://www.trendyol.com/lenovo/ideapad-1-intel-celeron-n4020-8gb-256gb-ssd-dos-15-6-hd-82v700k7tx-tasinabilir-bilgisayar-p-859202373,"Celeron N4020 8GB 256GB SSD DOS 15.6"" HD 82V700K7TX Taşınabilir Bilgisayar",LENOVO,Ideapad 1 Intel,7899.0
https://www.trendyol.com/zeiron/fx50-i5-3470-16gb-ram-1tb-hdd-256gb-ssd-gt730-4gb-23-8-oyuncu-masaustu-bilgisayar-p-50439438,1TB HDD+256GB SSD GT730 4GB 23.8'' Oyuncu Masaüstü Bilgisayar,Zeiron,FX50 i5 3470 16GB Ram,13249.0
https://www.trendyol.com/apple/macbook-pro-m3-pro-18c-gpu-18gb-512gb-ssd-16-inc-uzay-siyah-mrw13tu-a-p-777662386,Gpu 18gb 512gb Ssd 16 Inç Uzay Siyah Mrw13tu/a,Apple,Macbook Pro M3 Pro 18c,94999.0
https://www.trendyol.com/lenovo/loq-15iax9i-i5-12450hx-16gb-512gb-ssd-arc-a530m-15-6-fhd-tasinabilir-bilgisayar-83fq000utr-p-811005998,"16GB 512GB SSD Arc A530M 15.6"" FHD Taşınabilir Bilgisayar 83FQ000UTR",LENOVO,LOQ 15IAX9I i5 12450HX,22499.0
https://www.trendyol.com/asus/tuf-gaming-f15-fx507vu-lp260-intel-i7-13620h-16gb-ddr5-512gb-pcie-ssd-6gb-rtx4050-15-6-fhd-144hz-fd-p-814167252,"FX507VU-LP260 INTEL I7-13620H 16GB DDR5 512GB PCIE SSD 6GB RTX4050 15.6"" FHD 144Hz FD",ASUS,TUF GAMING F15,36849.0
https://www.trendyol.com/zeiron/kind-x60-i5-3470-16gb-128gb-ssd-500gb-hdd-gt730-18-5-oyun-bilgisayari-p-137200403,"128gb Ssd+500gb Hdd Gt730 18.5"" Oyun Bilgisayarı",Zeiron,Kind X60 I5-3470 16gb,9199.0
https://www.trendyol.com/lenovo/v15-82qy00r1tx-celeron-n4500-8gb-ram-256gb-ssd-o-b-vga-15-6-fullhd-freedos-notebook-p-827733705,"N4500 8Gb Ram 256Gb Ssd O/B Vga 15.6"" FullHD FreeDos Notebook",LENOVO,V15 82QY00R1TX Celeron,8299.0
https://www.trendyol.com/hp/a0bh8ea-15s-fq5026nt-i5-1235u-16g-512g-15-6-fhd-freedos-p-831332967,i5-1235U 16G 512G 15.6 FHD Freedos,HP,A0BH8EA 15s-fq5026nt,14999.0
https://www.trendyol.com/lenovo/ideapad-3-intel-core-i3-1215u-8gb-512gb-ssd-freedos-14-inc-82rj00detx-p-780547227,İ3-1215U 8gb 512gb Ssd Freedos 14 İnç 82RJ00DETX,LENOVO,Ideapad 3 Intel Core,10399.0
https://www.trendyol.com/quadro/novabook-in16-1650p-cs-i5-1035g7-16gb-512gb-ssd-o-b-uhd-15-6-dos-siyah-notebook-p-804300550,"I5-1035g7 16gb 512gb Ssd O/b Uhd 15.6"" Dos Siyah Notebook",Quadro,Novabook In16-1650p-cs,13349.0
https://www.trendyol.com/asus/tuf-gaming-f15-fx507zc4-hn211-intel-i5-12500h-8gb-ddr4-512gb-ssd-4gb-rtx3050-15-6-f144hz-dos-p-775398732,"FX507ZC4-HN211 INTEL I5-12500H 8GB DDR4 512GB SSD 4GB RTX3050 15.6"" F144Hz DOS",ASUS,TUF GAMING F15,26404.0
https://www.trendyol.com/apple/macbook-air-13-m1-8gb-256gb-ssd-gumus-p-67975626,256gb Ssd Gümüş,Apple,Macbook Air 13'' M1 8gb,30299.0
https://www.trendyol.com/msi/katana-17-b12vfk-1031xtr-i5-12450h-16gb-ddr5-512gb-ssd-8gb-rtx4060-gddr6-17-3-fhd-144hz-freedos-p-789686494,"I5-12450h 16gb Ddr5 512gb Ssd 8gb Rtx4060 Gddr6 17.3"" Fhd 144hz Freedos",MSI,Katana 17 B12vfk-1031xtr,39499.0
https://www.trendyol.com/izoly/business-swift-xt-i5-3470-16gb-256gb-22-masaustu-bilgisayari-p-637243886,"I5-3470 16gb 256gb 22""masaüstü Bilgisayarı",IZOLY,Busıness Swift Xt,6499.0
https://www.trendyol.com/acer/nitro-5-an515-58-544k-intel-i5-12450h-8gb-512gb-rtx3050-15-6-fhd-144hz-freedos-nh-qfjey-007-p-772974544,"Intel I5-12450H 8GB 512GB RTX3050 15.6"" Fhd 144hz Freedos NH.QFJEY.007",ACER,Nitro 5 AN515-58-544K,24990.0
